Id,Prediction
㏥,
졕,
ﷅ,
᎞,
攒,
?,
ꅎ,
䶦,
唘,
偽,
䟰,
,
,
?,
戀,
喋,
㫚,
ꛦ,
鏰,
௘,
샶,
熐,
搀,
貸,
똆,
끖,
㘊,
䛢,
䙟,
㷤,
릛,
,
⿿,
蛚,
䀲,
ð,
㚈,
ň,
ᄵ,
顯,
붓,
勼,
,
樺,
徠,
,
全,
᮲,
힄,
⮮,
ﻂ,
丈,
⤐,
춇,
뜅,
ꉲ,
厗,
,
ऋ,
,
挴,
吼,
쿭,
夲,
蜐,
?,
몉,
삔,
꽢,
ꆖ,
０,
༨,
◠,
ᕵ,
ᓵ,
聵,
흕,
ñ,
띪,
⥬,
䰥,
ꞟ,
የ,
,
ῤ,
࠺,
ᧈ,
瞵,
ꈹ,
ۋ,
,
똂,
嘵,
胯,
,
皈,
葜,
䦽,
⼙,
⨇,
ڂ,
聹,
㉗,
람,
짳,
鳃,
팸,
龼,
섕,
塎,
,
㻂,
칈,
䗶,
ᄉ,
찮,
{,
定,
溗,
屯,
䕚,
혙,
聃,
巇,
ȵ,
爟,
쒻,
䩂,
佖,
ആ,
쒶,
,
넦,
ᚑ,
剓,
㨤,
뽒,
鎇,
ᰣ,
,
捕,
쫈,
屢,
鏎,
ꃢ,
,
,
熏,
,
ᯌ,
,
昩,
ᘶ,
틁,
쵨,
ៜ,
,
ா,
퐇,
剱,
ཙ,
,
ࡥ,
瀩,
畱,
砜,
祌,
㎎,
켠,
ਏ,
祇,
ヒ,
掐,
好,
,
䌊,
࢒,
岈,
㭜,
趠,
哆,
峉,
㠌,
꧒,
Җ,
ꄫ,
,
뾛,
ၽ,
ᧃ,
㑌,
Ḡ,
豎,
뿛,
፾,
䅞,
斧,
晩,
阵,
텝,
諻,
⹇,
뚔,
Ƚ,
?,
苨,
,
ۚ,
,
鋀,
଀,
㛐,
७,
,
쫾,
䪦,
憾,
ꦈ,
偊,
썆,
➙,
∧,
兊,
쓾,
쒓,
幍,
녓,
,
ꈰ,
ۛ,
,
⸣,
巯,
꡼,
撈,
ꮓ,
풒,
ﬨ,
腝,
峨,
瘂,
缙,
슩,
箎,
臗,
㵬,
꣏,
蕬,
,
屹,
ቴ,
,
㒭,
戂,
,
꥜,
⌍,
,
䔋,
饤,
ツ,
꿌,
솤,
,
∽,
케,
ꏸ,
Ὴ,
,
ﮫ,
,
,
ᰇ,
,
芜,
,
鮟,
킯,
돁,
ꍓ,
삨,
Ꞧ,
⡝,
䵺,
葬,
,
彼,
,
ಕ,
礈,
ᢥ,
,
읹,
㾓,
,
,
ᣴ,
魸,
朒,
쮡,
텦,
鸫,
斧,
놠,
,
䤼,
ᎋ,
ꔄ,
慴,
☉,
蔛,
䓭,
芮,
搿,
㓤,
?,
뼹,
뛵,
귷,
뷈,
Ⳇ,
瑋,
᎗,
ॸ,
ያ,
齹,
볃,
픅,
ﲱ,
嶾,
쭒,
먬,
콶,
僚,
ẉ,
圇,
,
ᒏ,
኿,
ǡ,
ᰎ,
훮,
?,
⑅,
廢,
랿,
?,
ᕅ,
힒,
㥈,
䞨,
䄥,
꿜,
﹨,
,
뽍,
컉,
쏻,
,
,
ꀶ,
넞,
ꚕ,
枣,
ﲲ,
먉,
푿,
,
ጯ,
⿠,
量,
䢅,
镩,
貘,
䉁,
꬀,
왺,
㹭,
灴,
儚,
缉,
傝,
醵,
閙,
狧,
,
֨,
૨,
,
ṱ,
ԕ,
ᇴ,
璸,
㷦,
즩,
㫉,
ᨘ,
₀,
?,
ꄧ,
笠,
,
嗵,
䯌,
㜴,
,
칗,
暭,
鉩,
ꄁ,
䗳,
ක,
⪰,
龪,
ꅈ,
ꀖ,
?,
,
嚦,
ꙮ,
ꤱ,
?,
퐉,
,
䫄,
,
㺺,
,
㤩,
퓜,
,
,
,
,
惌,
뮷,
,
◨,
꬞,
殉,
ᬽ,
晛,
ཾ,
躇,
ℹ,
㡓,
ݦ,
∃,
遁,
㇝,
쏕,
જ,
,
톂,
ᙧ,
햏,
똘,
檇,
瓺,
?,
㑛,
Ⲻ,
ꃮ,
䂅,
팫,
속,
ၘ,
,
〯,
ꬊ,
斢,
爛,
뺳,
淀,
?,
쑑,
踓,
ᦴ,
어,
੟,
띡,
坿,
,
캄,
,
遄,
暡,
魌,
轚,
,
ꢰ,
㡟,
⥙,
棭,
颻,
苄,
,
脴,
旝,
户,
첇,
樚,
쇬,
솄,
,
⑗,
㪍,
濌,
鰽,
딉,
,
阅,
徂,
㥁,
ຍ,
罷,
ꌺ,
⫬,
ॠ,
孀,
岽,
,
,
炻,
톲,
㳰,
）,
썖,
潵,
䏟,
셩,
煥,
搄,
袁,
別,
줟,
月,
ꮯ,
㎍,
櫬,
퓗,
擠,
릛,
堦,
,
,
薻,
쌙,
᪝,
,
硙,
휰,
샘,
Y,
ꁶ,
ṅ,
啙,
㍲,
澌,
㆙,
,
댒,
䶿,
汋,
䝤,
,
碨,
栔,
庩,
秕,
ꂲ,
芸,
䙂,
℻,
蘇,
,
,
潅,
嬢,
ᣢ,
栻,
,
뺢,
뛤,
䷸,
ѿ,
矝,
遡,
ꅊ,
鐰,
븎,
ಊ,
夨,
?,
狁,
뗠,
,
?,
틿,
럘,
歰,
岯,
¾,
뭘,
륨,
앀,
皮,
鼰,
앱,
侧,
,
菞,
ⴠ,
洌,
蔑,
͎,
ࢹ,
怽,
ﲩ,
湏,
ⱶ,
ꭉ,
꒭,
,
慎,
쟭,
曀,
,
僸,
㨳,
ᫌ,
䵌,
ڿ,
퐝,
ꟍ,
㎞,
丣,
䩥,
氟,
,
킣,
Ꝺ,
?,
㫷,
铬,
徫,
⅍,
,
ᑂ,
齱,
維,
媍,
駳,
쌒,
?,
柬,
,
ꆣ,
㟨,
?,
픽,
⮰,
׬,
㥫,
ݰ,
툵,
ꋦ,
,
햂,
髸,
턈,
獡,
戳,
癹,
餿,
꾷,
쎬,
䥄,
䜻,
?,
㩧,
,
誂,
漻,
妳,
尸,
潃,
懜,
␴,
倭,
ꪔ,
,
鹷,
붙,
䂤,
䉘,
,
瀦,
葟,
덱,
攐,
萵,
礇,
쮤,
,
㵬,
ⲑ,
櫫,
?,
㟛,
ᤆ,
썙,
⇨,
䴬,
˘,
꣫,
哧,
,
륟,
昢,
᧻,
뤠,
脂,
鑧,
ॳ,
変,
,
儖,
嬶,
驏,
ᴪ,
䣾,
翲,
皫,
苲,
툟,
,
뭑,
,
大,
?,
廬,
硠,
?,
ﳏ,
糳,
㯾,
䜳,
ຌ,
淒,
ᛎ,
㝶,
ꍰ,
켷,
럺,
斬,
緉,
咰,
,
ᵡ,
垁,
놀,
䅁,
阧,
䊄,
,
锱,
Ρ,
㻌,
쟛,
מ,
횞,
鼠,
戵,
㓴,
僤,
Ʋ,
豃,
㨆,
,
ꜿ,
즣,
ｘ,
p,
먔,
祹,
螻,
ꁀ,
⿫,
䀐,
,
﨓,
༟,
ᡳ,
珇,
ᎉ,
౳,
饖,
誫,
钑,
孿,
䄂,
샋,
,
ﲀ,
鶴,
,
鏿,
羪,
ݹ,
慄,
Ӟ,
䜢,
禓,
ꢐ,
,
㭏,
삧,
ꟴ,
僓,
뇤,
⚨,
,
윬,
椹,
꽞,
鞢,
蠷,
榮,
,
褎,
㷘,
᪢,
灢,
裋,
걕,
疋,
,
ᩅ,
⑂,
媋,
?,
梦,
鬰,
칦,
ᓶ,
曨,
吇,
,
ቀ,
줃,
,
⸸,
郖,
갡,
阮,
≵,
舛,
⻭,
齤,
鿶,
覒,
䳯,
獽,
百,
倎,
,
?,
ﶉ,
昄,
针,
㧝,
풻,
妫,
,
궳,
ǭ,
쳱,
쎼,
㊈,
蹔,
?,
⻵,
虩,
鑞,
၀,
臃,
跸,
鍊,
ﵒ,
ꃈ,
洂,
✨,
䐦,
㊉,
뙎,
謊,
扉,
拴,
噁,
㼠,
,
㽍,
訐,
,
Ꭻ,
Ⳏ,
,
ꘙ,
꺫,
䎞,
㈼,
,
저,
鴜,
襤,
쫊,
⑏,
ጘ,
ဌ,
絍,
퓡,
䍮,
⋀,
늃,
,
蕩,
憚,
,
뀕,
呮,
㞑,
,
뾟,
椰,
?,
侀,
㎸,
뉣,
?,
ᒋ,
,
,
౩,
ᛟ,
횂,
⚃,
⑞,
⌔,
䕼,
珞,
♈,
矛,
휂,
ᄽ,
ң,
Დ,
珫,
쓴,
땜,
⤌,
架,
ֵ,
学,
,
樰,
장,
灙,
?,
ቤ,
摮,
婅,
৕,
荧,
邷,
偳,
,
ﮁ,
衤,
怙,
뜋,
榠,
䇟,
᎙,
,
๬,
樺,
ᚪ,
낥,
缰,
?,
?,
쳔,
䈃,
촰,
䴖,
白,
ฎ,
?,
?,
ⵆ,
䭄,
佤,
᝱,
챹,
뺟,
,
朧,
웂,
Ṻ,
䘈,
䱝,
ⱏ,
,
엢,
ꪓ,
,
❺,
?,
ꈩ,
জ,
榣,
佹,
?,
拎,
ಹ,
ㄡ,
俜,
,
緈,
胳,
邫,
鰰,

,
뻤,
⸩,
⟥,
뺁,
荷,
μ,
,
픽,
뿔,
?,
鷤,
ᄂ,
勲,
悢,
,
毅,
浚,
彣,
Ȭ,
佡,
,
疼,
艝,
酉,
뵡,
,
縜,
熶,
瓊,
쩠,
̾,
,
ﴣ,
涕,
ﰃ,
䀼,
皊,
勿,
噻,
㸴,
扌,
ꅉ,
來,
ꦀ,
,
獶,
豚,
ꖵ,
䑺,
頇,
㧞,
䨅,
桧,
䃈,
嵱,
p,
竔,
✾,
揅,
,
ꯞ,
ꛬ,
ȱ,
,
娧,
୥,
촋,
㑖,
嵈,
끃,
氖,
裞,
?,
ᴗ,
梃,
앤,
잊,
ꜻ,
᫩,
嫸,
䞏,
ὔ,
,
揰,
鵍,
,
❖,
仚,
滛,
邌,
㇓,
,
ߥ,
᥯,
,
늽,
孈,
䶗,
燹,
沽,
說,
哽,
咫,
,
퍐,
㪬,
癖,
㺤,
켄,
,
댴,
㴟,
ꢏ,
䲈,
,
ﱡ,
뭦,
꣓,
⡯,
핐,
鱾,
饚,
嚸,
䣸,
䮗,
굕,
쮕,
ꔍ,
,
⟧,
⇞,
펥,
,
텆,
⩧,
䞥,
뀠,
匦,
⿭,
蟑,
薀,
꺐,
樋,
솢,
,
㪋,
,
贉,
飙,
歩,
⊡,
맱,
䈚,
騡,
⧘,
茱,
,
ꁬ,
ൈ,
蒜,
墏,
,
㎸,
䃠,
聋,
,
晴,
㯞,
寜,
婷,
춖,
ﴔ,
ᕐ,
儡,
鸡,
ꍶ,
솖,
,
,
塓,
䓃,
ᕋ,
䔸,
躐,
擧,
悕,
녷,
࠵,
䘽,
쪚,
䶌,
〝,
ꈷ,
㲘,
꛽,
躂,
ﭪ,
럟,
ꠒ,
쵾,
鳼,
렬,
,
뭛,
鯁,
綤,
띭,
,
,
䒃,
⋺,
鐠,
￡,
ᤝ,
?,
,
辥,
,
詡,
⡱,
ꔚ,
畍,
ﭙ,
ￒ,
ﴰ,
⪨,
鑵,
꠯,
᧩,
?,
궑,
៿,
澇,
ﰖ,
잆,
娳,
ዌ,
,
ꎞ,
❒,
ᄧ,
?,
슢,
ꨓ,
ྜྷ,
,
䃝,
➫,
䏒,
,
㸟,
㐯,
泓,
ཀྵ,
ᙔ,
쵰,
,
ヽ,
ʵ,
돋,
穊,
ꮽ,
銥,
ȵ,
圗,
徬,
Ứ,
﯑,
喈,
励,
렻,
꘴,
䥀,
￀,
쌭,
짋,
,
,
㼦,
ණ,
벯,
䖍,
ꚅ,
鉏,
,
걁,
鞼,
ꌕ,
惶,
쾟,
὞,
㬺,
뒒,
,
겖,
,
錾,
?,
鶋,
㵳,
衒,
湐,
᣽,
풼,
,
綰,
ꧥ,
㙺,
⿪,
尻,
鵆,
抉,
귑,
㇄,
훶,
쇁,
?,
㣾,
欕,
鯲,
朲,
ꁲ,
흓,
왴,
,
⬶,
❳,
剭,
,
듺,
戩,
쉈,
䖒,
㶈,
螤,
쐑,
웛,
虤,
䴿,
ච,
វ,
?,
㻲,
꽚,
垢,
䜀,
⦑,
騠,
캇,
㞂,
柹,
ꌹ,
㧢,
꼤,
鷁,
,
ର,
仝,
뎌,
뭫,
灐,
참,
곢,
₡,
젗,
윃,
,
麖,
騩,
䵜,
༝,
⤂,
쀓,
ໍ,
对,
,
,
馊,
샩,
隙,
ྭ,
袴,
ﺃ,
铐,
,
,
욉,
㽔,
,
퓾,
,
ᶼ,
瘨,
篱,
䎡,
ㇶ,
?,
밮,
욗,
써,
,
諅,
Ꮡ,
蝈,
ୱ,
僣,
䛷,
♌,
蹓,
뻡,
쪯,
?,
穁,
,
怟,
﹕,
㕟,
鷵,
䩎,
䧩,
靚,
就,
ꥴ,
⬌,
峢,
㖱,
㞭,
텨,
뒜,
恼,
萞,
䂥,
尟,
戝,
꒼,
쐡,
攸,
盘,
녜,
丄,
曘,
,
篠,
宵,
豔,
檋,
Ꝟ,
,
┤,
俍,
ṽ,
⮊,
硃,
